Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:27:11,304 - __main__ - INFO - Batch 16 completed in 50.8s
2026-02-12 18:27:11,304 - __main__ - INFO - Success: 97/100 (97.0%)
2026-02-12 18:27:11,304 - __main__ - INFO - Failed: 3
2026-02-12 18:27:11,304 - __main__ - INFO - Avg latency: 12.65s
2026-02-12 18:27:11,308 - __main__ - INFO - Results appended to /data/qa_pairs_parallel.jsonl - Saved: 292, Skipped: 0
2026-02-12 18:27:11,308 - __main__ - INFO - 
============================================================
2026-02-12 18:27:11,308 - __main__ - INFO - BATCH 17: Processing chunks 1601-1700
2026-02-12 18:27:11,308 - __main__ - INFO - ============================================================
2026-02-12 18:27:11,309 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:27:11,309 - __main__ - INFO - [s3-faq-70] Starting generation...
2026-02-12 18:27:11,310 - __main__ - INFO - [s3-faq-96] Starting generation...
2026-02-12 18:27:11,310 - __main__ - INFO - [secrets-faq-0] Starting generation...
2026-02-12 18:27:11,311 - __main__ - INFO - [s3-faq-88] Starting generation...
2026-02-12 18:27:11,311 - __main__ - INFO - [s3-faq-116] Starting generation...
2026-02-12 18:27:11,311 - __main__ - INFO - [security-faq-15] Starting generation...
2026-02-12 18:27:11,312 - __main__ - INFO - [s3-faq-71] Starting generation...
2026-02-12 18:27:11,313 - __main__ - INFO - [s3-faq-97] Starting generation...
2026-02-12 18:27:11,313 - __main__ - INFO - [secrets-faq-1] Starting generation...
2026-02-12 18:27:11,314 - __main__ - INFO - [s3-faq-87] Starting generation...
2026-02-12 18:27:11,314 - __main__ - INFO - [s3-faq-117] Starting generation...
2026-02-12 18:27:11,314 - __main__ - INFO - [serverless-faq-0] Starting generation...
2026-02-12 18:27:11,315 - __main__ - INFO - [s3-faq-72] Starting generation...
2026-02-12 18:27:11,315 - __main__ - INFO - [s3-faq-98] Starting generation...
2026-02-12 18:27:11,315 - __main__ - INFO - [secrets-faq-2] Starting generation...
2026-02-12 18:27:11,316 - __main__ - INFO - [s3-faq-86] Starting generation...
2026-02-12 18:27:11,316 - __main__ - INFO - [s3-faq-118] Starting generation...
2026-02-12 18:27:11,317 - __main__ - INFO - [serverless-faq-1] Starting generation...
2026-02-12 18:27:11,317 - __main__ - INFO - [secrets-faq-3] Starting generation...
2026-02-12 18:27:11,317 - __main__ - INFO - [s3-faq-73] Starting generation...
2026-02-12 18:27:11,318 - __main__ - INFO - [s3-faq-99] Starting generation...
2026-02-12 18:27:11,318 - __main__ - INFO - [s3-faq-85] Starting generation...
2026-02-12 18:27:11,319 - __main__ - INFO - [s3-faq-119] Starting generation...
2026-02-12 18:27:11,319 - __main__ - INFO - [serverless-faq-0] Starting generation...
2026-02-12 18:27:11,320 - __main__ - INFO - [secrets-faq-4] Starting generation...
2026-02-12 18:27:11,320 - __main__ - INFO - [s3-faq-74] Starting generation...
2026-02-12 18:27:11,320 - __main__ - INFO - [s3-faq-111] Starting generation...
2026-02-12 18:27:11,321 - __main__ - INFO - [s3-faq-84] Starting generation...
2026-02-12 18:27:11,321 - __main__ - INFO - [sagemaker-whatis-2] Starting generation...
2026-02-12 18:27:11,322 - __main__ - INFO - [serverless-faq-1] Starting generation...
2026-02-12 18:27:11,322 - __main__ - INFO - [s3-faq-75] Starting generation...
2026-02-12 18:27:11,322 - __main__ - INFO - [s3-faq-112] Starting generation...
2026-02-12 18:27:11,322 - __main__ - INFO - [security-faq-0] Starting generation...
2026-02-12 18:27:11,322 - __main__ - INFO - [s3-faq-83] Starting generation...
2026-02-12 18:27:11,322 - __main__ - INFO - [sagemaker-whatis-1] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [serverless-faq-2] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [s3-faq-76] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [s3-faq-100] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [security-faq-1] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [s3-faq-82] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [sagemaker-whatis-0] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [serverless-faq-3] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [s3-faq-77] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [s3-faq-101] Starting generation...
2026-02-12 18:27:11,323 - __main__ - INFO - [security-faq-2] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [s3-faq-81] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [s3-faq-126] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [serverless-faq-4] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [s3-faq-78] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [s3-faq-102] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [security-faq-3] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [s3-faq-61] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [s3-faq-125] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [serverless-faq-5] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [s3-faq-79] Starting generation...
2026-02-12 18:27:11,324 - __main__ - INFO - [s3-faq-103] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [security-faq-4] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [s3-faq-63] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [s3-faq-124] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [s3-faq-80] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [s3-faq-104] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [security-faq-5] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [s3-faq-59] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [s3-faq-123] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [s3-faq-105] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [security-faq-6] Starting generation...
2026-02-12 18:27:11,325 - __main__ - INFO - [s3-faq-62] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-122] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-106] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [security-faq-7] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-60] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-121] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-95] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-107] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [security-faq-8] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-64] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-120] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-94] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-108] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [security-faq-9] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-65] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-93] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-109] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [security-faq-10] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-66] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-92] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [s3-faq-110] Starting generation...
2026-02-12 18:27:11,326 - __main__ - INFO - [security-faq-11] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-67] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-91] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-113] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [security-faq-12] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-68] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-90] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-114] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [security-faq-13] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-69] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-89] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [s3-faq-115] Starting generation...
2026-02-12 18:27:11,327 - __main__ - INFO - [security-faq-14] Starting generation...
2026-02-12 18:27:21,407 - __main__ - INFO - [s3-faq-86] Success in 10.1s - 3 QA pairs
2026-02-12 18:27:21,466 - __main__ - INFO - [secrets-faq-4] Success in 10.1s - 3 QA pairs
2026-02-12 18:27:21,655 - __main__ - INFO - [s3-faq-97] Success in 10.3s - 3 QA pairs
2026-02-12 18:27:21,696 - __main__ - INFO - [s3-faq-96] Success in 10.4s - 3 QA pairs
2026-02-12 18:27:21,696 - __main__ - INFO - [secrets-faq-2] Success in 10.4s - 3 QA pairs
2026-02-12 18:27:22,660 - __main__ - INFO - [sagemaker-whatis-2] Success in 11.3s - 3 QA pairs
2026-02-12 18:27:22,661 - __main__ - INFO - [security-faq-15] Success in 11.3s - 3 QA pairs
2026-02-12 18:27:23,132 - __main__ - INFO - [serverless-faq-1] Success in 11.8s - 3 QA pairs
2026-02-12 18:27:23,132 - __main__ - INFO - [s3-faq-118] Success in 11.8s - 3 QA pairs
2026-02-12 18:27:23,842 - __main__ - INFO - [s3-faq-72] Success in 12.5s - 3 QA pairs
2026-02-12 18:27:23,842 - __main__ - INFO - Progress: 10/100 - Success: 10, Failed: 0
2026-02-12 18:27:24,180 - __main__ - INFO - [s3-faq-87] Success in 12.9s - 3 QA pairs
2026-02-12 18:27:24,429 - __main__ - INFO - [s3-faq-84] Success in 13.1s - 3 QA pairs
2026-02-12 18:27:24,968 - __main__ - INFO - [s3-faq-116] Success in 13.7s - 3 QA pairs
2026-02-12 18:27:25,171 - __main__ - INFO - [s3-faq-85] Success in 13.9s - 3 QA pairs
2026-02-12 18:27:25,232 - __main__ - INFO - [serverless-faq-1] Success in 13.9s - 3 QA pairs
2026-02-12 18:27:26,314 - __main__ - INFO - [s3-faq-74] Success in 15.0s - 3 QA pairs
2026-02-12 18:27:26,615 - __main__ - INFO - [secrets-faq-1] Success in 15.3s - 3 QA pairs
2026-02-12 18:27:26,616 - __main__ - INFO - [s3-faq-111] Success in 15.3s - 3 QA pairs
2026-02-12 18:27:26,883 - __main__ - INFO - [s3-faq-99] Success in 15.6s - 3 QA pairs
2026-02-12 18:27:26,884 - __main__ - INFO - [s3-faq-98] Success in 15.6s - 3 QA pairs
2026-02-12 18:27:26,884 - __main__ - INFO - [secrets-faq-3] Success in 15.6s - 3 QA pairs
2026-02-12 18:27:26,885 - __main__ - INFO - Progress: 20/100 - Success: 20, Failed: 0
2026-02-12 18:27:26,911 - __main__ - INFO - [secrets-faq-0] Success in 15.6s - 3 QA pairs
2026-02-12 18:27:26,950 - __main__ - INFO - [s3-faq-117] Success in 15.6s - 3 QA pairs
2026-02-12 18:27:27,819 - __main__ - INFO - [s3-faq-119] Success in 16.5s - 3 QA pairs
2026-02-12 18:27:28,449 - __main__ - INFO - [serverless-faq-0] Success in 17.1s - 3 QA pairs
2026-02-12 18:27:28,854 - __main__ - INFO - [s3-faq-88] Success in 17.5s - 3 QA pairs
2026-02-12 18:27:29,846 - __main__ - INFO - [s3-faq-71] Success in 18.5s - 3 QA pairs
2026-02-12 18:27:31,154 - __main__ - INFO - [s3-faq-70] Success in 19.8s - 3 QA pairs
2026-02-12 18:27:31,441 - __main__ - INFO - [s3-faq-73] Success in 20.1s - 3 QA pairs
2026-02-12 18:27:33,437 - __main__ - INFO - [s3-faq-82] Success in 9.6s - 3 QA pairs
2026-02-12 18:27:33,438 - __main__ - INFO - Progress: 30/100 - Success: 30, Failed: 0
2026-02-12 18:27:33,813 - __main__ - INFO - [serverless-faq-3] Success in 9.4s - 3 QA pairs
2026-02-12 18:27:34,275 - __main__ - INFO - [s3-faq-100] Success in 11.1s - 3 QA pairs
2026-02-12 18:27:34,335 - __main__ - INFO - [serverless-faq-4] Success in 7.7s - 3 QA pairs
2026-02-12 18:27:34,813 - __main__ - INFO - [security-faq-0] Success in 13.2s - 3 QA pairs
2026-02-12 18:27:35,214 - __main__ - INFO - [sagemaker-whatis-0] Success in 11.0s - 3 QA pairs
2026-02-12 18:27:35,719 - __main__ - INFO - [s3-faq-61] Success in 8.8s - 3 QA pairs
2026-02-12 18:27:36,197 - __main__ - INFO - [security-faq-1] Success in 13.1s - 3 QA pairs
2026-02-12 18:27:36,736 - __main__ - INFO - [s3-faq-75] Success in 15.3s - 3 QA pairs
2026-02-12 18:27:37,213 - __main__ - INFO - [s3-faq-83] Success in 15.5s - 3 QA pairs
2026-02-12 18:27:37,264 - __main__ - INFO - [s3-faq-112] Success in 15.8s - 3 QA pairs
2026-02-12 18:27:37,266 - __main__ - INFO - Progress: 40/100 - Success: 40, Failed: 0
2026-02-12 18:27:37,777 - __main__ - INFO - [sagemaker-whatis-1] Success in 16.1s - 3 QA pairs
2026-02-12 18:27:38,101 - __main__ - INFO - [security-faq-2] Success in 12.9s - 3 QA pairs
2026-02-12 18:27:38,131 - __main__ - INFO - [serverless-faq-0] Success in 26.8s - 3 QA pairs
2026-02-12 18:27:38,596 - __main__ - INFO - [serverless-faq-5] Success in 10.8s - 3 QA pairs
2026-02-12 18:27:38,846 - __main__ - INFO - [s3-faq-126] Success in 12.2s - 3 QA pairs
2026-02-12 18:27:39,139 - __main__ - INFO - [s3-faq-77] Success in 14.2s - 3 QA pairs
2026-02-12 18:27:40,363 - __main__ - INFO - [s3-faq-101] Success in 15.2s - 3 QA pairs
2026-02-12 18:27:40,363 - __main__ - INFO - [s3-faq-76] Success in 17.7s - 3 QA pairs
2026-02-12 18:27:40,749 - __main__ - INFO - [security-faq-3] Success in 13.9s - 3 QA pairs
2026-02-12 18:27:41,222 - __main__ - INFO - [s3-faq-78] Success in 14.3s - 3 QA pairs
2026-02-12 18:27:41,223 - __main__ - INFO - Progress: 50/100 - Success: 50, Failed: 0
2026-02-12 18:27:41,639 - __main__ - INFO - [serverless-faq-2] Success in 19.0s - 3 QA pairs
2026-02-12 18:27:43,062 - __main__ - INFO - [s3-faq-81] Success in 16.7s - 3 QA pairs
2026-02-12 18:27:43,445 - __main__ - INFO - [s3-faq-79] Success in 15.0s - 3 QA pairs
2026-02-12 18:27:43,891 - __main__ - INFO - [s3-faq-63] Success in 12.7s - 3 QA pairs
2026-02-12 18:27:44,307 - __main__ - INFO - [s3-faq-124] Success in 12.9s - 3 QA pairs
2026-02-12 18:27:44,638 - __main__ - INFO - [s3-faq-104] Success in 10.8s - 3 QA pairs
2026-02-12 18:27:44,669 - __main__ - INFO - [s3-faq-103] Success in 15.8s - 3 QA pairs
2026-02-12 18:27:45,180 - __main__ - INFO - [s3-faq-62] Success in 9.0s - 3 QA pairs
2026-02-12 18:27:45,412 - __main__ - INFO - [security-faq-4] Success in 15.6s - 3 QA pairs
2026-02-12 18:27:45,666 - __main__ - INFO - [s3-faq-105] Success in 10.5s - 3 QA pairs
2026-02-12 18:27:45,667 - __main__ - INFO - Progress: 60/100 - Success: 60, Failed: 0
2026-02-12 18:27:45,854 - __main__ - INFO - [s3-faq-102] Success in 19.0s - 3 QA pairs
2026-02-12 18:27:46,722 - __main__ - INFO - [s3-faq-80] Success in 13.3s - 3 QA pairs
2026-02-12 18:27:46,722 - __main__ - INFO - [s3-faq-106] Success in 9.5s - 3 QA pairs
2026-02-12 18:27:47,268 - __main__ - INFO - [s3-faq-123] Success in 12.5s - 3 QA pairs
2026-02-12 18:27:47,510 - __main__ - INFO - [security-faq-7] Success in 10.2s - 3 QA pairs
2026-02-12 18:27:47,827 - __main__ - INFO - [security-faq-6] Success in 12.1s - 3 QA pairs
2026-02-12 18:27:48,233 - __main__ - INFO - [s3-faq-125] Success in 21.3s - 3 QA pairs
2026-02-12 18:27:49,014 - __main__ - INFO - [s3-faq-59] Success in 14.7s - 3 QA pairs
2026-02-12 18:27:49,252 - __main__ - INFO - [s3-faq-107] Success in 10.7s - 3 QA pairs
2026-02-12 18:27:49,766 - __main__ - INFO - [security-faq-5] Success in 15.5s - 3 QA pairs
2026-02-12 18:27:49,767 - __main__ - INFO - Progress: 70/100 - Success: 70, Failed: 0
2026-02-12 18:27:50,366 - __main__ - INFO - [s3-faq-60] Success in 12.6s - 3 QA pairs
2026-02-12 18:27:50,953 - __main__ - INFO - [s3-faq-94] Success in 10.6s - 3 QA pairs
2026-02-12 18:27:51,249 - __main__ - INFO - [s3-faq-95] Success in 13.1s - 3 QA pairs
2026-02-12 18:27:51,309 - __main__ - INFO - [s3-faq-64] Success in 12.2s - 3 QA pairs
2026-02-12 18:27:51,917 - __main__ - INFO - [s3-faq-121] Success in 13.8s - 3 QA pairs
2026-02-12 18:27:52,148 - __main__ - INFO - [s3-faq-122] Success in 15.4s - 3 QA pairs
2026-02-12 18:27:52,544 - __main__ - INFO - [s3-faq-93] Success in 9.5s - 3 QA pairs
2026-02-12 18:27:53,059 - __main__ - INFO - [s3-faq-120] Success in 12.7s - 3 QA pairs
2026-02-12 18:27:53,471 - __main__ - INFO - [s3-faq-108] Success in 12.7s - 3 QA pairs
2026-02-12 18:27:53,746 - __main__ - INFO - [security-faq-8] Success in 14.9s - 3 QA pairs
2026-02-12 18:27:53,747 - __main__ - INFO - Progress: 80/100 - Success: 80, Failed: 0
2026-02-12 18:27:54,289 - __main__ - INFO - [s3-faq-65] Success in 12.7s - 3 QA pairs
2026-02-12 18:27:54,344 - __main__ - INFO - [s3-faq-67] Success in 8.9s - 3 QA pairs
2026-02-12 18:27:54,344 - __main__ - INFO - [s3-faq-91] Success in 8.7s - 3 QA pairs
2026-02-12 18:27:54,396 - __main__ - INFO - [s3-faq-92] Success in 9.8s - 3 QA pairs
2026-02-12 18:27:54,496 - __main__ - INFO - [security-faq-10] Success in 10.6s - 3 QA pairs
2026-02-12 18:27:54,568 - __main__ - INFO - [s3-faq-113] Success in 8.7s - 3 QA pairs
2026-02-12 18:27:54,638 - __main__ - INFO - [security-faq-9] Success in 13.4s - 3 QA pairs
2026-02-12 18:27:55,212 - __main__ - INFO - [security-faq-11] Success in 10.0s - 3 QA pairs
2026-02-12 18:27:55,807 - __main__ - INFO - [s3-faq-90] Success in 8.5s - 3 QA pairs
2026-02-12 18:27:55,829 - __main__ - INFO - [s3-faq-89] Success in 6.8s - 3 QA pairs
2026-02-12 18:27:55,830 - __main__ - INFO - Progress: 90/100 - Success: 90, Failed: 0
2026-02-12 18:27:55,898 - __main__ - INFO - [s3-faq-109] Success in 12.5s - 3 QA pairs
2026-02-12 18:27:55,941 - __main__ - INFO - [s3-faq-114] Success in 8.4s - 3 QA pairs
2026-02-12 18:27:56,027 - __main__ - INFO - [security-faq-14] Success in 6.3s - 3 QA pairs
2026-02-12 18:27:56,217 - __main__ - INFO - [s3-faq-66] Success in 11.9s - 3 QA pairs
2026-02-12 18:27:56,332 - __main__ - INFO - [s3-faq-110] Success in 11.7s - 3 QA pairs
2026-02-12 18:27:56,445 - __main__ - INFO - [security-faq-12] Success in 9.7s - 3 QA pairs
2026-02-12 18:27:56,518 - __main__ - INFO - [s3-faq-69] Success in 8.3s - 3 QA pairs
2026-02-12 18:27:56,932 - __main__ - INFO - [s3-faq-68] Success in 10.2s - 3 QA pairs
2026-02-12 18:27:57,110 - __main__ - INFO - [s3-faq-115] Success in 7.9s - 3 QA pairs
2026-02-12 18:27:57,196 - __main__ - INFO - [security-faq-13] Success in 9.4s - 3 QA pairs
2026-02-12 18:27:57,196 - __main__ - INFO - Progress: 100/100 - Success: 100, Failed: 0
2026-02-12 18:27:57,197 - __main__ - INFO - Batch 17 completed in 45.9s
2026-02-12 18:27:57,197 - __main__ - INFO - Success: 100/100 (100.0%)
2026-02-12 18:27:57,197 - __main__ - INFO - Failed: 0
2026-02-12 18:27:57,197 - __main__ - INFO - Avg latency: 12.94s
2026-02-12 18:27:57,203 - __main__ - INFO - Results appended to /data/qa_pairs_parallel.jsonl - Saved: 300, Skipped: 0
2026-02-12 18:27:57,203 - __main__ - INFO - 
============================================================
2026-02-12 18:27:57,207 - __main__ - INFO - BATCH 18: Processing chunks 1701-1800
2026-02-12 18:27:57,207 - __main__ - INFO - ============================================================
2026-02-12 18:27:57,207 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:27:57,210 - __main__ - INFO - [servicecatalog-faq-9] Starting generation...
2026-02-12 18:27:57,212 - __main__ - INFO - [sns-faq-14] Starting generation...
2026-02-12 18:27:57,213 - __main__ - INFO - [sqs-faq-17] Starting generation...
2026-02-12 18:27:57,214 - __main__ - INFO - [sns-faq-6] Starting generation...
2026-02-12 18:27:57,216 - __main__ - INFO - [sqs-faq-3] Starting generation...
2026-02-12 18:27:57,216 - __main__ - INFO - [storagegateway-faq-4] Starting generation...
2026-02-12 18:27:57,217 - __main__ - INFO - [shield-faq-0] Starting generation...
2026-02-12 18:27:57,217 - __main__ - INFO - [sns-faq-15] Starting generation...
2026-02-12 18:27:57,217 - __main__ - INFO - [sqs-faq-18] Starting generation...
2026-02-12 18:27:57,217 - __main__ - INFO - [sns-faq-5] Starting generation...
2026-02-12 18:27:57,218 - __main__ - INFO - [sqs-faq-4] Starting generation...
2026-02-12 18:27:57,218 - __main__ - INFO - [storagegateway-faq-5] Starting generation...
2026-02-12 18:27:57,218 - __main__ - INFO - [shield-faq-1] Starting generation...
2026-02-12 18:27:57,219 - __main__ - INFO - [sns-faq-16] Starting generation...
2026-02-12 18:27:57,219 - __main__ - INFO - [sqs-faq-19] Starting generation...
2026-02-12 18:27:57,219 - __main__ - INFO - [sns-faq-4] Starting generation...
2026-02-12 18:27:57,219 - __main__ - INFO - [sqs-faq-5] Starting generation...
2026-02-12 18:27:57,220 - __main__ - INFO - [storagegateway-faq-6] Starting generation...
2026-02-12 18:27:57,220 - __main__ - INFO - [sqs-faq-20] Starting generation...
2026-02-12 18:27:57,221 - __main__ - INFO - [shield-faq-2] Starting generation...
2026-02-12 18:27:57,221 - __main__ - INFO - [sns-faq-17] Starting generation...
2026-02-12 18:27:57,221 - __main__ - INFO - [sns-faq-3] Starting generation...
2026-02-12 18:27:57,221 - __main__ - INFO - [sqs-faq-6] Starting generation...
